"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Aug 24 21:21:42 BRT 2022","Wed Aug 24 21:22:12 BRT 2022","30027","","CTCourses","","","","cT03ValidaLinkRegistroCursoFirstTestJava",""
"passed","Wed Aug 24 21:14:59 BRT 2022","Wed Aug 24 21:15:20 BRT 2022","21381","","CTPrecos","","","","cT01ValidaCloudPlansMonthly",""
"passed","Wed Aug 24 21:20:32 BRT 2022","Wed Aug 24 21:20:46 BRT 2022","13616","","CTDocumentacao","","","","cT07ValidaCarregamentoImagemCloud",""
"passed","Wed Aug 24 21:19:29 BRT 2022","Wed Aug 24 21:19:37 BRT 2022","7712","","CTDocumentacao","","","","cT02ValidaTemaClaro",""
"passed","Wed Aug 24 21:22:12 BRT 2022","Wed Aug 24 21:22:35 BRT 2022","22543","","CTCourses","","","","cT04ValidaAvisarProximoModulo",""
"passed","Wed Aug 24 21:12:38 BRT 2022","Wed Aug 24 21:12:50 BRT 2022","11358","","CTRodape","","","","cT06ValidaRedirecionamentoTermsOfService",""
"passed","Wed Aug 24 21:27:45 BRT 2022","Wed Aug 24 21:28:00 BRT 2022","15371","","CTGatlingEnterprise","","","","cT06ValidaBotaoLerMaisCloudOffers",""
"passed","Wed Aug 24 21:14:33 BRT 2022","Wed Aug 24 21:14:50 BRT 2022","17024","","CTContato","","","","cT02ValidaGoHome",""
"passed","Wed Aug 24 21:12:24 BRT 2022","Wed Aug 24 21:12:38 BRT 2022","14164","","CTRodape","","","","cT05ValidaRedirecionamentoPrivacy",""
"passed","Wed Aug 24 21:12:50 BRT 2022","Wed Aug 24 21:12:54 BRT 2022","4441","","CTRodape","","","","cT07ValidaScrollup",""
"passed","Wed Aug 24 21:19:48 BRT 2022","Wed Aug 24 21:20:00 BRT 2022","11228","","CTDocumentacao","","","","cT04ValidaLinkGitHub",""
"passed","Wed Aug 24 21:25:01 BRT 2022","Wed Aug 24 21:25:37 BRT 2022","35829","","CTSigIn","","","","cT02ValidaLogin",""
"passed","Wed Aug 24 21:15:20 BRT 2022","Wed Aug 24 21:15:32 BRT 2022","11801","","CTPrecos","","","","cT02ValidaCloudPlansAnnually",""
"passed","Wed Aug 24 21:13:31 BRT 2022","Wed Aug 24 21:14:33 BRT 2022","62246","","CTContato","","","","cT01CamposObrigatórioseSucesso",""
"passed","Wed Aug 24 21:18:11 BRT 2022","Wed Aug 24 21:18:39 BRT 2022","27921","","CTBlog","","","","cT05ValidaLinkPostagemMaisAntiga",""
"passed","Wed Aug 24 21:25:37 BRT 2022","Wed Aug 24 21:25:54 BRT 2022","16540","","CTSigIn","","","","cT0ValidaLembrarEmail",""
"passed","Wed Aug 24 21:21:24 BRT 2022","Wed Aug 24 21:21:42 BRT 2022","18059","","CTCourses","","","","cT02ValidaLinkRegistroCursoeCommerceJava",""
"passed","Wed Aug 24 21:12:11 BRT 2022","Wed Aug 24 21:12:24 BRT 2022","13055","","CTRodape","","","","cT04ValidaRedirecionamentoGitHub",""
"passed","Wed Aug 24 21:26:27 BRT 2022","Wed Aug 24 21:26:48 BRT 2022","21363","","CTGatlingEnterprise","","","","cT02ValidaBotaoTryCloud",""
"passed","Wed Aug 24 21:17:51 BRT 2022","Wed Aug 24 21:18:11 BRT 2022","20085","","CTBlog","","","","cT04ValidaLinkArtigoAll",""
"passed","Wed Aug 24 21:10:18 BRT 2022","Wed Aug 24 21:10:27 BRT 2022","8845","","CTHome","","","","cT03ValidaSecaoDepoimentos",""
"passed","Wed Aug 24 21:11:36 BRT 2022","Wed Aug 24 21:11:56 BRT 2022","20478","","CTRodape","","","","cT01ValidaRedirecionamentoCommunity",""
"passed","Wed Aug 24 21:18:39 BRT 2022","Wed Aug 24 21:19:04 BRT 2022","25140","","CTBlog","","","","cT06ValidaLinkPostagemMaisRecente",""
"passed","Wed Aug 24 21:27:06 BRT 2022","Wed Aug 24 21:27:31 BRT 2022","25358","","CTGatlingEnterprise","","","","cT04ValidaLinkReadFAQAws",""
"passed","Wed Aug 24 21:16:15 BRT 2022","Wed Aug 24 21:16:27 BRT 2022","12261","","CTBlog","","","","cT02ValidaLoadMoreAll",""
"passed","Wed Aug 24 21:26:48 BRT 2022","Wed Aug 24 21:27:06 BRT 2022","17939","","CTGatlingEnterprise","","","","cT03ValidaLinkReadFAQAzure",""
"passed","Wed Aug 24 21:10:54 BRT 2022","Wed Aug 24 21:11:07 BRT 2022","13345","","CTHome","","","","cT06ValidaLinkRecursoWebinars",""
"passed","Wed Aug 24 21:16:27 BRT 2022","Wed Aug 24 21:16:49 BRT 2022","21717","","CTBlog","","","","cT03ValidaLoadMoreEvent",""
"passed","Wed Aug 24 21:20:16 BRT 2022","Wed Aug 24 21:20:32 BRT 2022","16577","","CTDocumentacao","","","","cT06ValidaSelfHostedReferencia",""
"passed","Wed Aug 24 21:24:21 BRT 2022","Wed Aug 24 21:24:53 BRT 2022","31810","","CTNewAccount","","","","cT03ValidaLinkCriarContaPaginaLogin",""
"passed","Wed Aug 24 21:26:01 BRT 2022","Wed Aug 24 21:26:27 BRT 2022","25809","","CTGatlingEnterprise","","","","cT01ValidaBotaoTrySelfHosted",""
"passed","Wed Aug 24 21:11:56 BRT 2022","Wed Aug 24 21:12:11 BRT 2022","14569","","CTRodape","","","","cT03ValidaRedirecionamentoYoutube",""
"passed","Wed Aug 24 21:11:07 BRT 2022","Wed Aug 24 21:11:14 BRT 2022","6904","","CTHome","","","","cT07EnviaEmailParaReceberContato",""
"passed","Wed Aug 24 21:28:00 BRT 2022","Wed Aug 24 21:28:25 BRT 2022","24288","","CTGatlingEnterprise","","","","cT07ValidaBotaoDescubraPrecos",""
"passed","Wed Aug 24 21:10:42 BRT 2022","Wed Aug 24 21:10:54 BRT 2022","12227","","CTHome","","","","cT05ValidaLinkRecursoWhitePaper",""
"passed","Wed Aug 24 21:09:34 BRT 2022","Wed Aug 24 21:10:09 BRT 2022","35153","","CTHome","","","","cT01ValidaLinkFerramentaOpenSource",""
"passed","Wed Aug 24 21:13:03 BRT 2022","Wed Aug 24 21:13:16 BRT 2022","13438","","CTMenu","","","","cT01ValidaSubMenuWhyGatling",""
"passed","Wed Aug 24 21:15:32 BRT 2022","Wed Aug 24 21:15:48 BRT 2022","16306","","CTPrecos","","","","cT03ValidaLinkConsultoriaServicos",""
"passed","Wed Aug 24 21:10:09 BRT 2022","Wed Aug 24 21:10:18 BRT 2022","8580","","CTHome","","","","cT02ValidaSecaoNews",""
"passed","Wed Aug 24 21:20:00 BRT 2022","Wed Aug 24 21:20:16 BRT 2022","16082","","CTDocumentacao","","","","cT05EditarPaginanoGitHub",""
"passed","Wed Aug 24 21:23:04 BRT 2022","Wed Aug 24 21:23:58 BRT 2022","53345","","CTNewAccount","","","","cT01CadastroCursoCamposObrigatorios",""
"passed","Wed Aug 24 21:19:37 BRT 2022","Wed Aug 24 21:19:48 BRT 2022","11274","","CTDocumentacao","","","","cT03PesquisarDocumento",""
"passed","Wed Aug 24 21:27:31 BRT 2022","Wed Aug 24 21:27:45 BRT 2022","13423","","CTGatlingEnterprise","","","","cT05ValidaBotaoLerDocumentacao",""
"passed","Wed Aug 24 21:22:35 BRT 2022","Wed Aug 24 21:22:55 BRT 2022","20285","","CTCourses","","","","cT05ValidaCampoEmailMailingList",""
"passed","Wed Aug 24 21:20:54 BRT 2022","Wed Aug 24 21:21:24 BRT 2022","29969","","CTCourses","","","","cT01ValidaPesquisar",""
"passed","Wed Aug 24 21:19:13 BRT 2022","Wed Aug 24 21:19:29 BRT 2022","16398","","CTDocumentacao","","","","cT01ValidaTemaEscuro",""
"passed","Wed Aug 24 21:23:58 BRT 2022","Wed Aug 24 21:24:21 BRT 2022","23341","","CTNewAccount","","","","cT02ValidaLinkJaTenhoContaPaginaCadastro",""
"passed","Wed Aug 24 21:11:14 BRT 2022","Wed Aug 24 21:11:27 BRT 2022","12766","","CTHome","","","","cT08ValidaLinkReservarDemonstracao",""
"passed","Wed Aug 24 21:10:27 BRT 2022","Wed Aug 24 21:10:42 BRT 2022","14648","","CTHome","","","","cT04ValidaLinkGatlingEnterpriseCloud",""
"passed","Wed Aug 24 21:13:16 BRT 2022","Wed Aug 24 21:13:23 BRT 2022","6573","","CTMenu","","","","cT02ValidaSubMenuLearnMore",""
"passed","Wed Aug 24 21:15:55 BRT 2022","Wed Aug 24 21:16:15 BRT 2022","19295","","CTBlog","","","","cT01ValidaCampoPesquisa",""
